ID,species,nutritional treatment,weight.L1,weight.L2,weight.L3,weight.pupa,weight.adult,weight.peak,age.L1,age.L2,age.L3,age.pupa,age.peak,age.adult,pronotum width,FA.tibia.shape,FA.tibia.CS,FA.tibia.length,instantaneous.growth.rate
276,D. gazella,low-quality,0.0141,0.0513,0.2365,0.2414,0.0901,0.47,0,2,5,18,12,25,6.528077594,0.013737163,0.003871941,0.00414198,0.199231693
277,D. gazella,low-quality,0.0191,0.0302,0.1422,0.2257,0.0834,0.4823,0,1,4,18,12,25,6.515921727,0.028734332,0.004926126,0.00509569,0.383501983
278,D. gazella,low-quality,0.0078,0.0621,0.1344,0.2403,0.0951,0.4315,0,3,5,20,12,27,6.471855258,0.086587819,0.001477942,0.010245681,0.191518864
279,D. gazella,low-quality,0.0091,0.0357,0.153,0.2297,0.0936,0.4381,0,3,6,20,14,27,6.407228024,0.041324378,0.003324732,0.011069063,0.346900281
280,D. gazella,low-quality,0.0126,0.041,0.1835,0.2154,0.137,0.4315,0,2,5,17,11,23,6.242365258,0.072499553,0.003623853,0.012540892,0.262984617
281,D. gazella,low-quality,0.0141,0.0476,0.2245,0.2165,0.0846,0.4064,0,2,5,16,12,24,6.236186317,0.04628895,0.002539965,0.004402566,0.089038867
283,D. gazella,low-quality,0.0167,0.0401,0.1195,0.2147,0.1247,0.3457,0,2,5,20,12,26,6.179556473,0.078218919,0.019133735,0.00278212,0.220354161
285,D. gazella,low-quality,0.0138,0.0689,0.1449,0.2069,0.1308,0.3879,0,3,5,18,14,24,6.123586741,0.024436936,0.008788334,0.002566646,0.267236257
286,D. gazella,low-quality,0.0151,0.0466,0.1521,0.219,0.0825,0.3995,0,2,5,20,14,27,6.247885985,0.045361239,0.009239318,0.016378704,0.22690476
287,D. gazella,low-quality,0.0147,0.0526,0.1824,0.1971,0.0717,0.4003,0,2,5,21,17,28,6.087727869,0.029339293,0.004443531,0.006583042,0.226814255
288,D. gazella,low-quality,0.0086,0.0603,0.1218,0.2277,0.1087,0.4192,0,3,5,17,11,25,6.392208851,0.0518571,0.00268593,0.004585543,0.436158269
289,D. gazella,low-quality,0.0109,0.0729,0.1541,0.2052,0.1011,0.4137,0,3,5,19,14,26,6.107687959,0.063272664,0.002501056,0.000850237,0.176050279
